ProductID,ProductName,Category,Price,Brand,Stock
1,Never Pro,Electronics,236.24,BrandC,386
2,Market Max,Home,988.87,BrandB,202
3,Let Lite,Home,156.49,BrandD,492
4,Organization Pro,Sports,550.85,BrandE,378
5,Lay Lite,Clothing,170.06,BrandA,226
6,Man Basic,Electronics,413.7,BrandC,103
7,Effect Pro,Electronics,228.8,BrandD,427
8,Air Pro,Clothing,761.8,BrandB,378
9,Pay Basic,Toys,317.79,BrandE,206
10,Hit Pro,Toys,735.11,BrandE,395
11,Yeah Pro,Clothing,166.61,BrandB,126
12,Use Pro,Beauty,47.96,BrandE,431
13,Leg Basic,Toys,617.84,BrandC,19
14,Control Pro,Home,684.88,BrandC,373
15,Either Plus,Electronics,832.74,BrandC,190
16,Behavior Max,Books,285.17,BrandE,414
17,Report Basic,Home,448.45,BrandB,100
18,If Basic,Clothing,367.5,BrandA,200
19,Control Plus,Toys,179.62,BrandA,330
20,Wide Max,Clothing,41.15,BrandE,212
21,Before Pro,Beauty,785.46,BrandA,348
22,Party Lite,Home,662.88,BrandE,195
23,On Basic,Beauty,645.3,BrandA,436
24,Contain Max,Books,894.62,BrandB,148
25,Along Basic,Electronics,508.5,BrandA,84
26,Seem Basic,Home,751.65,BrandB,13
27,Manage Max,Beauty,985.11,BrandB,77
28,Despite Basic,Electronics,459.87,BrandB,25
29,Boy Pro,Electronics,728.73,BrandD,167
30,Thing Max,Beauty,428.44,BrandD,487
31,Age Basic,Books,9.79,BrandA,418
32,Health Plus,Sports,114.51,BrandA,404
33,Writer Basic,Beauty,93.85,BrandA,175
34,Speech Max,Home,761.97,BrandC,320
35,Free Pro,Toys,121.97,BrandD,330
36,Score Basic,Sports,426.42,BrandE,110
37,Government Max,Clothing,58.45,BrandE,184
38,Less Basic,Clothing,325.93,BrandD,169
39,Degree Plus,Home,481.68,BrandB,72
40,Himself Pro,Toys,903.47,BrandE,291
41,Heart Pro,Electronics,759.31,BrandB,199
42,Either Pro,Home,165.44,BrandD,454
43,Yet Basic,Sports,381.51,BrandE,485
44,Customer Pro,Books,207.68,BrandA,141
45,Result Plus,Beauty,354.66,BrandC,179
46,Beyond Lite,Electronics,677.06,BrandB,366
47,That Max,Books,335.75,BrandB,307
48,Full Basic,Beauty,252.97,BrandE,282
49,Peace Pro,Sports,468.57,BrandD,203
50,Down Max,Books,730.77,BrandC,288
51,Anything Plus,Beauty,162.0,BrandB,145
52,Matter Basic,Home,29.0,BrandE,198
53,Itself Max,Sports,228.66,BrandC,60
54,Dark Plus,Electronics,232.93,BrandA,480
55,Happen Plus,Electronics,744.05,BrandD,252
56,Certain Pro,Books,654.94,BrandE,229
57,Degree Basic,Clothing,631.4,BrandE,318
58,Voice Basic,Electronics,831.86,BrandC,177
59,Treatment Basic,Beauty,976.26,BrandA,337
60,Fact Plus,Books,606.98,BrandA,308
61,West Plus,Books,198.01,BrandD,125
62,Send Pro,Toys,77.5,BrandE,351
63,Discover Lite,Sports,472.33,BrandA,226
64,See Pro,Home,137.28,BrandC,181
65,Better Max,Clothing,631.33,BrandD,278
66,Three Basic,Clothing,33.24,BrandA,120
67,Result Basic,Clothing,814.99,BrandD,107
68,Important Basic,Electronics,431.14,BrandE,221
69,Scene Plus,Sports,616.21,BrandD,389
70,Increase Max,Books,404.52,BrandC,316
71,Yourself Max,Sports,513.98,BrandA,16
72,World Pro,Beauty,530.77,BrandB,140
73,Citizen Max,Sports,846.6,BrandA,61
74,Tax Max,Books,831.76,BrandC,262
75,Create Lite,Sports,77.1,BrandA,273
76,Owner Pro,Sports,604.39,BrandD,392
77,Father Plus,Toys,584.03,BrandE,163
78,Century Max,Toys,692.61,BrandB,145
79,Future Basic,Books,157.64,BrandD,209
80,Sit Max,Toys,69.82,BrandA,403
81,Economic Pro,Home,932.74,BrandA,446
82,Else Lite,Sports,396.82,BrandB,317
83,Nice Max,Sports,147.98,BrandD,16
84,Watch Pro,Beauty,648.64,BrandD,156
85,However Basic,Books,720.08,BrandD,141
86,Commercial Lite,Electronics,931.57,BrandA,426
87,Increase Plus,Books,153.84,BrandD,49
88,Yes Pro,Beauty,488.87,BrandA,438
89,Time Max,Sports,808.7,BrandB,227
90,Discussion Plus,Electronics,219.62,BrandC,36
91,Politics Pro,Toys,189.57,BrandE,121
92,Author Basic,Sports,356.89,BrandA,211
93,Enough Lite,Electronics,580.85,BrandE,397
94,Fill Lite,Sports,875.57,BrandE,10
95,Road Pro,Books,954.85,BrandC,486
96,Friend Basic,Home,508.6,BrandD,302
